"","name","contribution_months"
"1","Robin H. Johnson",232
"2","Mike Frysinger",212
"3","William Hubbs",212
"4","Fabian Groffen",210
"5","Sven Wegener",207
"6","Hans de Graaff",197
"7","Zac Medico",197
"8","Luca Barbato",194
"9","Bernard Cafarelli",192
"10","Ulrich Müller",192
"11","Patrick McLean",189
"12","Mike Pagano",186
"13","Keri Harris",183
"14","Alexis Ballier",182
"15","Hanno Böck",180
"16","Jeroen Roovers",180
"17","Tony Vroon",179
"18","Andrey Grozin",176
"19","Miroslav Šulc",163
"20","Patrick Lauer",163
"21","Akinori Hattori",162
"22","Michael Sterrett",160
"23","Pacho Ramos",159
"24","Sebastian Pipping",158
"25","Markus Meier",157
"26","Thomas Beierlein",153
"27","Mart Raudsepp",152
"28","Richard Freeman",152
"29","Andreas K. Hüttel",151
"30","Anthony G. Basile",150
"31","Michał Górny",150
"32","Daniel Pielmeier",149
"33","Christian Ruppert",148
"34","Eray Aslan",148
"35","Lars Wendler",147
"36","Alfredo Tupone",144
"37","Matt Turner",143
"38","Doug Goldstein",141
"39","Jory Pratt",141
"40","Mike Gilbert",140
"41","Jorge Manuel B. S. Vicetto",139
"42","Joshua Kinard",138
"43","Tobias Klausmann",138
"44","Sergei Trofimovich",136
"45","Agostino Sarubbo",135
"46","Joerg Bornkessel",135
"47","Alexey Shvetsov",132
"48","Christoph Junghans",128
"49","Steve Arnold",125
"50","Gilles Dartiguelongue",124
"51","Tim Harder",123
"52","Michael Palimaka",122
"53","Denis Dupeyron",120
"54","Cédric Krier",119
"55","Diego Elio Pettenò",119
"56","Sergey Popov",119
"57","Aaron W. Swenson",117
"58","Davide Pesavento",117
"59","Christian Birchinger",116
"60","Dirkjan Ochtman",114
"61","Justin Bronder",113
"62","Matsuu Takuto",113
"63","Tiziano Müller",112
"64","Marc Schiffbauer",110
"65","Ryan Hill",110
"66","Brian Evans",107
"67","Mike Auty",107
"68","Wolfram Schlich",107
"69","Sebastien Fabbro",106
"70","Justin Lecher",104
"71","Michael Orlitzky",104
"72","Thomas Raschbacher",103
"73","Yixun Lan",103
"74","Maciej Mrozowski",102
"75","Matthias Schwarzott",102
"76","Bjarke Istrup Pedersen",101
"77","Alon Bar-Lev",100
"78","Benda XU",100
"79","George Shapovalov",100
"80","Torsten Veller",100
"81","Chí-Thanh Christopher Nguyễn",99
"82","Arfrever Frehtes Taifersar Arahesis",98
"83","Benedikt Boehm",97
"84","James Le Cuirot",97
"85","Thomas Sachau",97
"86","Amadeusz Piotr Żołnowski",96
"87","Olivier Crête",95
"88","Raúl Porcel",95
"89","Alexys Jacob",94
"90","Johannes Huber",94
"91","Michael Haubenwallner",94
"92","Michael Januszewski",94
"93","Michael Weber",94
"94","Matthias Maier",93
"95","Andreas Sturmlechner",92
"96","Ian Stakenvicius",92
"97","Matthew Thode",92
"98","Mikle Kolyada",92
"99","Paweł Hajdan",92
"100","Peter Volkov",92
"101","Patrick Kursawe",91
"102","Samuli Suominen",90
"103","Vlastimil Babka",90
"104","Jason Zaman",89
"105","Joseph Jezak",89
"106","Markos Chandras",89
"107","Patrice Clement",89
"108","Joe Sapp",88
"109","Paul Varner",88
"110","Richard Farina",88
"111","Tomas Mozes",87
"112","Brent Baude",86
"113","Andreas Proschofsky",85
"114","Christian Faulhammer",85
"115","David Seifert",85
"116","Guy Martin",85
"117","Craig Andrews",83
"118","Ned Ludd",83
"119","Tomas Chvatal",83
"120","Donnie Berkholz",82
"121","Ian Whyman",82
"122","Louis Sautier",82
"123","Christoph Mende",81
"124","Marek Szuba",81
"125","Nicolas Bock",81
"126","Kacper Kowalik",80
"127","Naohiro Aota",79
"128","Remi Cardona",79
"129","Daniel Black",78
"130","Jason A. Donenfeld",78
"131","Manuel Rüger",78
"132","Brian Dolbec",77
"133","Caleb Tennis",77
"134","Guilherme Amadio",76
"135","Mark Wright",75
"136","Rafael Martins",75
"137","Chris PeBenito",74
"138","Krzysztof Pawlik",74
"139","Petteri Räty",74
"140","Stefan Briesenick",74
"141","Andreas Schuerch",72
"142","Jim Ramsay",72
"143","Matti Bickel",72
"144","Michele Noberasco",72
"145","Thomas Kahle",72
"146","Daniel Gryniewicz",71
"147","Tobias Scherbaum",71
"148","Ben de Groot",70
"149","Maxim Koltsov",70
"150","Thomas Deutschmann",70
"151","Greg Kroah-Hartman",69
"152","Nick Sarnie",69
"153","Gysbert Wassenaar",68
"154","Henning Schild",68
"155","Michael Mair-Keimberger",68
"156","Tristan Heaven",68
"157","Andrew Savchenko",67
"158","Seemant Kulleen",67
"159","Aron Griffis",66
"160","Georgy Yakovlev",66
"161","Jose Alberto Suarez Lopez",66
"162","Alin Năstac",65
"163","Göktürk Yüksek",65
"164","Jonas Stein",65
"165","Azamat Hackimov",64
"166","Conrad Kostecki",64
"167","Ferris McCormick",64
"168","Konstantin V. Arkhipov",64
"169","Ole Markus With",64
"170","Ben Kohler",63
"171","Rolf Eike Beer",63
"172","Steve Dibb",63
"173","Timo Gurr",63
"174","Chris Gianelloni",62
"175","Harald van Dijk",62
"176","Joonas Niilola",62
"177","Kristian Fiskerstrand",62
"178","Mark Loeser",62
"179","Rajiv Aaron Manglani",62
"180","Jonathan Callen",61
"181","Sven Vermeulen",61
"182","Zoltan Puskas",61
"183","Chris Mayo",60
"184","Lars Weiler",60
"185","Alice Ferrazzi",59
"186","Chris Reffett",59
"187","Robert Siebeck",59
"188","Aaron Bauman",58
"189","Alex Alexander",58
"190","Grant Goodyear",58
"191","Matthew Kennedy",58
"192","Matthew Marlowe",58
"193","Amy Liffey",57
"194","Jeffrey Gardner",57
"195","Jeremy Olexa",57
"196","Martin Schlemmer",57
"197","Michael Cummings",57
"198","Alexandre Rostovtsev",56
"199","Lance Albertson",56
"200","Daniel Drake",55
"201","Fabio Erculiani",55
"202","José María Alonso",55
"203","Marijn Schouten",55
"204","David Roman",54
"205","Leonardo Boshell",54
"206","Michael Imhof",54
"207","Oz Tiram",54
"208","Thilo Bangert",54
"209","Arun Raghavan",53
"210","Carsten Lohrke",53
"211","Erik Mackdanz",53
"212","Jason Wever",53
"213","Jesus Rivero",53
"214","Jimi Huotari",53
"215","Joe Peterson",53
"216","Magnus Granberg",53
"217","Richard Yao",53
"218","Stefan Strogin",53
"219","Bernd Waibel",52
"220","Gustavo Felisberto",52
"221","Paul de Vrieze",52
"222","Pierre-Olivier Mercier",52
"223","Stephen Klimaszewski",52
"224","Brian Harring",51
"225","Christian Parpart",51
"226","Kent Fredric",51
"227","Masatomo Nakano",51
"228","Maurice van der Pot",51
"229","Rob Cakebread",51
"230","Tupone Alfredo",51
"231","Alistair Bush",50
"232","Ilya Volynets",50
"233","Karl Trygve Kalleberg",50
"234","Luis Francisco Araujo",50
"235","Marcus D. Hanwell",50
"236","Marius Mauch",50
"237","Nirbheek Chauhan",50
"238","Olivier Fisette",50
"239","Piotr Karbowski",50
"240","Victor Ostorga",50
"241","Vladimir Pavljuchenkov",50
"242","Alexey Sokolov",49
"243","Andrey Kislyuk",49
"244","Marinus Schraal",49
"245","Markus Rothe",49
"246","Stefan Schweizer",49
"247","Tavis Ormandy",49
"248","Tom Gall",49
"249","Alex Legler",48
"250","Peter Johanson",48
"251","Alexander Tsoy",47
"252","Alexey Korepanov",47
"253","Andrey Utkin",47
"254","Markus Dittrich",47
"255","Theo Chatzimichos",47
"256","Andrej Kacian",46
"257","Bryan Stine",46
"258","Lukasz Strzygowski",46
"259","Marco Genasci",46
"260","Martin Dummer",46
"261","Ryan Phillips",46
"262","Tom William Payne",46
"263","Dennis Lamm",45
"264","Christian Zoffoli",44
"265","Daniel Robbins",44
"266","Gustavo Zacarias",44
"267","Ian Delaney",44
"268","Jeremy Huddleston",44
"269","Markus Ullmann",44
"270","Matt Thode",44
"271","Michael Hanselmann",44
"272","Petr Vaněk",44
"273","Saleem Abdulrasool",44
"274","Stephan Hartmann",44
"275","Vadim Kuznetsov",44
"276","Bryan Østergaard",43
"277","Haelwenn Monnier",43
"278","Jean-Noël Rivasseau",43
"279","Jon Portnoy",43
"280","Julian Ospald",43
"281","Marcelo Góes",43
"282","Piotr Jaroszyński",43
"283","René Nussbaumer",43
"284","Yuri Konotopov",43
"285","Brandon Low",42
"286","Mamoru Komachi",42
"287","Martin Holzer",42
"288","Michael Marineau",42
"289","Mike Doty",42
"290","Pieter van den Abeele",42
"291","Alastair Tse",41
"292","Christian Tietz",41
"293","Mats Lidell",41
"294","Michal Privoznik",41
"295","Stefaan De Roeck",41
"296","Tim Yamin",41
"297","Andres Loeh",40
"298","Christian Strahl",40
"299","Dan Armak",40
"300","Lennart Kolmodin",40
"301","Serkan Kaba",40
"302","Yuta Satoh",40
"303","Kenneth Prugh",39
"304","Nathan Phillip Brink",39
"305","Ralph Seichter",39
"306","Zero_Chaos",39
"307","Andrew Ammerlaan",38
"308","Brad Teaford Cowan",38
"309","Danny van Dyk",38
"310","Fernando J. Pereda",38
"311","Hanno",38
"312","Jaco Kroon",38
"313","José Luis Rivero",38
"314","Nguyen Thai Ngoc Duy",38
"315","Nils Freydank",38
"316","Radoslaw Stachowiak",38
"317","Sergey Torokhov",38
"318","Ultrabug",38
"319","William Breathitt Gray",38
"320","Horea Christian",37
"321","John Helmert III",37
"322","Karl Linden",37
"323","Lisa M. Seelye",37
"324","NP Hardass",37
"325","Robert Buchholz",37
"326","Sam James",37
"327","Stefan Knoblich",37
"328","Stuart Herbert",37
"329","D.M.D. Ljungmark",36
"330","Dawid Węgliński",36
"331","Jakov Smolić",36
"332","Quentin Retornaz",36
"333","Roy Marples",36
"334","Stuart Longland",36
"335","Yuri Vasilevski",36
"336","Colin Morey",35
"337","Diogo Pereira",35
"338","Dominik Stadler",35
"339","Ilya Tumaykin",35
"340","Nicholas Jones",35
"341","Oliver Freyermuth",35
"342","PPed72",35
"343","Robert Piasek",35
"344","Stephanie J. Lockwood-Childs",35
"345","Volkmar W. Pogatzki",35
"346","Christian Heim",34
"347","Ioannis Aslanidis",34
"348","John Mylchreest",34
"349","Luke Dashjr",34
"350","Marien Zwart",34
"351","Stanislav Ochotnicky",34
"352","Stefan Jones",34
"353","Wade Cline",34
"354","Florian Schmaus",33
"355","Marius Brehler",33
"356","Sam Jorna",33
"357","Simon Stelling",33
"358","Slawomir Lis",33
"359","Tobias Heinlein",33
"360","Vikraman Choudhury",33
"361","Alexander Vershilov",32
"362","Ferenc Erki",32
"363","Guillaume Destuynder",32
"364","Guillaume Seren",32
"365","Jared H.Hudson",32
"366","Joel Martin",32
"367","Johann Schmitz",32
"368","Mikhail Pukhlikov",32
"369","Angelo Arrifano",31
"370","Austin English",31
"371","Devan Franchini",31
"372","Donny Davies",31
"373","Jason Donenfeld",31
"374","Petre Rodan",31
"375","Philippe Chaintreuil",31
"376","Stephen Becker",31
"377","Chris Bainbridge",30
"378","Chris White",30
"379","Damien Krotkine",30
"380","David Shakaryan",30
"381","Francesco Riosa",30
"382","Gunnar Wrobel",30
"383","Ionen Wolkens",30
"384","Karol Wojtaszek",30
"385","Luca Longinotti",30
"386","Peter Levine",30
"387","Ronny Gutbrod",30
"388","Sven Eden",30
"389","Bart Lauwers",29
"390","Constanze Hausner",29
"391","Daniel Ahlberg",29
"392","Don Seiler",29
"393","Jan Vesely",29
"394","Malcolm Lashley",29
"395","Ralph Sennhauser",29
"396","Renat Lumpau",29
"397","Alex Brandt",28
"398","Chema Alonso Josa",28
"399","Ciaran McCreesh",28
"400","David Holm",28
"401","Heinrich Wendel",28
"402","Jay Pfeifer",28
"403","Jeffrey Lin",28
"404","Marc Hildebrand",28
"405","Markus Nigbur",28
"406","Peter Alfredsen",28
"407","Randy Barlow",28
"408","Stephen Bennett",28
"409","Alessandro Barbieri",27
"410","Christian Hartmann",27
"411","Daniel Campbell",27
"412","Jan Henke",27
"413","Jeff Horelick",27
"414","Maciej Barć",27
"415","Nikos Chantziaras",27
"416","Panagiotis Christopoulos",27
"417","Tom Martin",27
"418","Zaheer Abbas Merali",27
"419","Alec Warner",26
"420","Amy Winston",26
"421","Andrea Barisani",26
"422","Christian Hoffmann",26
"423","Duncan Coutts",26
"424","Jonathan Smith",26
"425","Joshua Jackson",26
"426","Joshua Nichols",26
"427","Lim Swee Tat",26
"428","Markus Duft",26
"429","Marty Plummer",26
"430","Rob Holland",26
"431","Christian Andreetta",25
"432","Christophe Lermytte",25
"433","Hank Leininger",25
"434","Jonathan Vasquez",25
"435","Matt Smith",25
"436","Matthieu Sozeau",25
"437","Robert Coie",25
"438","Slawek Lis",25
"439","Tom Knight",25
"440","Wim Muskee",25
"441","Anders Rune Jensen",24
"442","Arcady Genkin",24
"443","Benjamin Smee",24
"444","Brad Laue",24
"445","Brian Jackson",24
"446","Daniel Goller",24
"447","Eldad Zack",24
"448","Joshua Baergen",24
"449","Kristopher Kersey",24
"450","Kurt Kanzenbach",24
"451","Mounir Lamouri",24
"452","Thomas Anderson",24
"453","Viorel Munteanu",24
"454","Virgil Dupras",24
"455","William Thomson",24
"456","Alexander Kurakin",23
"457","Felix Janda",23
"458","Henrik Brix Andersen",23
"459","Ian Leitch",23
"460","Joe McCann",23
"461","Joshua Brindle",23
"462","Kevin F. Quinn",23
"463","Mike Gardiner",23
"464","Ole Reifschneider",23
"465","Rainer Groesslinger",23
"466","Thomas Matthijs",23
"467","Timothy Redaelli",23
"468","Tuan Van",23
"469","Alexander Gabert",22
"470","Arsen Arsenović",22
"471","Arthur Zamarin",22
"472","David Michael",22
"473","Dror Levin",22
"474","Esteve Varela Colominas",22
"475","Ettore Di Giacinto",22
"476","Francesco Turco",22
"477","François Bissey",22
"478","Javier Villavicencio",22
"479","John P. Davis",22
"480","Julien Allanos",22
"481","Karl-Johan Karlsson",22
"482","Luis Medinas",22
"483","Nelo-T. Wallus",22
"484","Peter Bienstman",22
"485","Sebastian Bergmann",22
"486","Sergey Alirzaev",22
"487","Stephen L Arnold",22
"488","Aaron Walker",21
"489","Daniel Novomesky",21
"490","Daniel Ostrow",21
"491","Ekaterina Vaartis",21
"492","Jack Morgan",21
"493","Jack Todaro",21
"494","Jochen Maes",21
"495","John N. Laliberte",21
"496","Jonathan Davies",21
"497","Mario Haustein",21
"498","Michael Stewart",21
"499","Mike Lothian",21
"500","Peter Weller",21
"501","Santiago M. Mola",21
"502","Tom Wijsman",21
"503","Bertrand Jacquin",20
"504","Christopher Byrne",20
"505","Evgeny Grin",20
"506","Felix Neumärker",20
"507","Jan Ziak",20
"508","Mykyta Holubakha",20
"509","Sergey Kuleshov",20
"510","kuzetsa",20
"511","Achim Gottinger",19
"512","Andreas Zuber",19
"513","Christopher Head",19
"514","Frank van de Pol",19
"515","Gavin Howard",19
"516","Jason Huebel",19
"517","Joao Santos",19
"518","Jon Hood",19
"519","Jurek Bartuszek",19
"520","Kurt Lieber",19
"521","Matteo Azzali",19
"522","Mu Qiao",19
"523","Nick Hadaway",19
"524","Roy Bamford",19
"525","Sebastian Parborg",19
"526","tharvik",19
"527","Aisha Tammy",18
"528","Alexandre Buisse",18
"529","Ali Polatel",18
"530","Aric Belsito",18
"531","Bart Verwilst",18
"532","Bruce A. Locke",18
"533","Dane Smith",18
"534","David Denoncin",18
"535","Dominik Kapusta",18
"536","Gordon Malm",18
"537","Heather Cynede",18
"538","Homer Parker",18
"539","Jan Seidel",18
"540","Michael Kohl",18
"541","Nicholas Vinson",18
"542","Robert Förster",18
"543","Rémi Cardona",18
"544","Simon van der Veldt",18
"545","Tiago Cunha",18
"546","Till Schäfer",18
"547","Vadim Misbakh-Soloviov",18
"548","Wout Mertens",18
"549","Aaron Kulbe",17
"550","Adel KARA SLIMANE",17
"551","Alarig Le Lay",17
"552","Brandon Hale",17
"553","Carlos Silva",17
"554","Christopher Brannon",17
"555","Daniele Rondina",17
"556","Elvis Pranskevichus",17
"557","Hasan Khalil",17
"558","Herbie Hopkins",17
"559","Jauhien Piatlicki",17
"560","Jouni Kosonen",17
"561","Kito Danya Dietrich",17
"562","Lina Pezzella",17
"563","Marc Joliet",17
"564","Matthew S. Turnbull",17
"565","Michal Hrušecký",17
"566","Preston A. Elder",17
"567","Ricardo Mendoza",17
"568","Sebastian Hamann",17
"569","Stratos Psomadakis",17
"570","Uwe Scholz",17
"571","Vladimir Smirnov",17
"572","Wilson Michaels",17
"573","Yiyang Wu",17
"574","Zamarin Arthur",17
"575","soredake",17
"576","Alexander Golubev",16
"577","Anna Vyalkova",16
"578","Anthony Ryan",16
"579","Chad Huneycutt",16
"580","Daniel Mueller",16
"581","Dylan Carlson",16
"582","Gregorio Guidi",16
"583","Jan Matejka",16
"584","Jonas Licht",16
"585","Jonathan Scruggs",16
"586","Josiah Mullins",16
"587","Mathy Vanvoorden",16
"588","Matija Skala",16
"589","Matt Jolly",16
"590","Matthew Smith",16
"591","Philip Walls",16
"592","Philipp Rösner",16
"593","Rafael Goncalves Martins",16
"594","Tal Peer",16
"595","WANG Xuerui",16
"596","orbea",16
"597","Adrian Almenar",15
"598","Aggelos Orfanakos",15
"599","Daniel Kenzelmann",15
"600","Ervin Peters",15
"601","Hardave Rior",15
"602","Holger Hoffstätte",15
"603","Huang Rui",15
"604","Niklāvs Koļesņikovs",15
"605","Olivier Laurantin",15
"606","Pavlos Ratis",15
"607","Pedro Arizmendi",15
"608","Salah Coronya",15
"609","Scott W Taylor",15
"610","Sergiy Borodych",15
"611","Andrew Bevitt",14
"612","Andrew Ross",14
"613","Andrew Udvare",14
"614","Chris Houser",14
"615","Gergely Nagy",14
"616","Gérald Fenoy",14
"617","Harald Judt",14
"618","Hasan Calisir",14
"619","Kai Krakow",14
"620","Kathryn Kulick",14
"621","Marshall Brewer",14
"622","Michael Hammer",14
"623","Paolo Pedroni",14
"624","Richard Brown",14
"625","Sandro Bonazzola",14
"626","Sobhan Mohammadpour",14
"627","Stefan G. Weichinger",14
"628","Will Woods",14
"629","William Pettersson",14
"630","charIes17",14
"631","Anant Narayanan",13
"632","Bryon Roche",13
"633","Christian Roessner",13
"634","Chuck Short",13
"635","Daniel M. Weeks",13
"636","Gabriel Linder",13
"637","Graeme Lawes",13
"638","Hendrik v. Raven",13
"639","Igor V. Kovalenko",13
"640","Jae Yang Kwak",13
"641","Jannis Achstetter",13
"642","Josh Glover",13
"643","Lucas Ramage",13
"644","Max Kalika",13
"645","Michael Seifert",13
"646","Tomás Touceda",13
"647","Victor Kustov",13
"648","Wulf Krueger",13
"649","band-a-prend",13
"650","stefson",13
"651","Alexey Zapparov",12
"652","Bartosch Pixa",12
"653","Bob Johnson",12
"654","Chris Aniszczyk",12
"655","Corentin Chary",12
"656","David Heidelberg",12
"657","Elfyn McBratney",12
"658","Eric Edgar",12
"659","Federico Ferri",12
"660","Harri Nieminen",12
"661","Kenton Groombridge",12
"662","Kevyn Shortell",12
"663","Lorenzo Porta",12
"664","Luis Ressel",12
